3.48210557,2.420391788,0
3.516278999,3.719750474,0
4.60649561,3.414379426,0
4.677010558,3.047244431,0
4.157724536,3.138676783,0
3.154430872,3.619858045,0
3.41751854,4.591641282,0
1.611246053,3.398355945,0
4.28808719,4.043969428,0
3.196079678,4.95114323,0
1.625839404,4.902399671,0
2.82894521,3.91445026,0
2.289667285,5.068968771,0
2.892061524,3.665294872,0
2.336349186,4.772561658,0
3.670274754,3.797302961,0
2.30717865,4.732628225,0
3.151305988,3.436485885,0
4.145024842,2.948518462,0
2.172534715,3.6488889,0
3.393903711,4.134472743,0
1.596443507,4.438757035,0
3.383485489,4.021196231,0
5.08330979,4.034777329,0
1.216444346,4.311743861,0
4.159391791,2.549392222,0
2.239252897,4.336730352,0
2.999184229,5.639462561,0
3.103846413,3.015625799,0
2.476124278,4.125080793,0
3.244735498,2.492394355,0
2.037392067,5.038154252,0
0.602112581,5.295117323,0
4.969475783,3.373682515,0
3.212646294,3.832633674,0
4.370328947,4.138337923,0
3.693234846,3.24528272,0
3.098390379,3.351924827,0
3.173077679,3.697120746,0
2.737141746,3.323358448,0
3.678942156,3.978154323,0
2.487949544,3.439113475,0
3.186736954,3.401539584,0
3.181911828,1.970437551,0
4.158831751,2.760190513,0
2.206978231,4.709942259,0
2.845488391,5.142620079,0
4.590795679,4.137440889,0
2.362544782,4.90779038,0
2.677908485,1.89395445,0
1.576057135,4.640446254,0
3.680843104,4.570685864,0
2.927457088,3.82770824,0
3.205886633,3.910873751,0
3.303601818,3.239950772,0
2.209998636,3.834058803,0
2.323852,5.182200198,0
2.167123066,4.522882641,0
2.395471759,3.646189005,0
2.691336733,4.727908381,0
2.341538808,2.473114388,0
3.133072415,4.248624699,0
2.352442079,4.805125901,0
4.614468138,3.746141713,0
3.824340227,4.330272487,0
3.426702118,3.079474859,0
2.416880668,4.776556556,0
2.092134523,5.830659287,0
2.526336307,3.30050546,0
1.984335432,4.059194801,0
3.194260217,4.643491277,0
2.747854735,2.956894444,0
4.686302859,2.653471839,0
2.454096941,3.620069994,0
3.982054297,2.871605986,0
3.105157651,4.619271518,0
3.406759164,4.073557711,0
0.924553295,5.638270352,0
2.285994577,3.423177213,0
4.536958063,3.166959625,0
2.543805377,4.697918071,0
3.256127162,3.355913764,0
3.286815227,3.469306936,0
4.090657233,2.219709973,0
3.651874931,3.716498649,0
3.295656948,4.447060878,0
3.918879952,4.572600458,0
1.943458719,4.859084642,0
3.074242144,5.073775505,0
2.186617389,3.915339768,0
4.440605917,4.344406368,0
3.595402596,4.956978949,0
0.507343597,5.919238195,0
1.787538535,5.402147228,0
1.659291245,4.484258503,0
3.617048452,4.074427198,0
